	GAME_ITEM_NEED_MORE_LEVEL,		// 레벨 부족으로 아이템을 착용할 수 없습니다.
	GAME_ITEM_NEED_MORE_PARAMETER,  // 아이템 착용가능 능력치가 부족합니다.
	GAME_ITEM_MAX_WATT_OVER,		// Scouter 메인파츠의 Max Watt수를 초과하였습니다. 
	GAME_ITEM_INVEN_FULL,			// 가방이 가득찼습니다.
	GAME_ITEM_LOOTING,				// 아이템을 줍고 있습니다.

	GAME_ITEM_UNIDENTIFY,	        // 아이템 확인이 안되어있습니다.
	GAME_ITEM_UNIDENTIFY_FAIL,		// 아이템 확인 실패
	GAME_LOOTING_FAIL,			// 아이템 소유권이 없습니다.
	GAME_ZENNY_NOT_ENOUGH,			// 돈이 부족합니다.	
	GAME_ITEM_IS_LOCK,				// 아이템이 잠김 상태입니다.
	GAME_CHARM_POINT_IS_LOCKED,		// 이전의 부적 포인트에 대한 처리가 완료되지 않았습니다. 잠시 후에 다시 시도하여 주십시오.
	GAME_ZENNY_IS_LOCK,				// 제니의 잠김 상태입니다.
	GAME_REPAIR_VALUE_FAIL,			// 수리 가능한 아이템이 아닙니다.
	GAME_REPAIR_NOT_FOUND,			// 수리 가능한 아이템이 없습니다.
	GAME_ITEM_YOU_ARE_USING_AN_ITEM,				// 아이템을 사용하는 중입니다.

	GAME_ITEM_NOT_FOR_USE,			// 사용할 수 있는 아이템이 아닙니다.
	GAME_ITEM_NOT_BATTLE_AVAILABLE_LOCATION,		// 아이템 사용자와 대상 모두 전투가 가능한 지역에 위치해야 합니다.
	GAME_ITEM_CANT_USE_FOR_SOME_REASON,		// 시스템 문제로 아이템을 사용할 수 없습니다.
	GAME_ITEM_NOT_READY_TO_BE_USED,		// 아이템의 쿨타임을 기다려야 합니다.
	GAME_ITEM_TOO_LOW_LEVEL_TO_USE_ITEM,		// 레벨이 모자라 아이템을 사용할 수 없습니다.
	GAME_ITEM_NOT_ENOUGH_LP,		// LP가 충분하지 않습니다.
	GAME_ITEM_NOT_ENOUGH_EP,		// EP가 충분하지 않습니다.
	GAME_ITEM_NOT_ENOUGH_RP_BALL,						// RP 구슬이 충분하지 않습니다.
	GAME_ITEM_CASTING_CANCELED,							// 아이템 사용이 취소되었습니다.
	GAME_ITEM_CANT_USE_NOW,		// 현재 아이템을 사용할 수 있는 상태가 아닙니다.

	GAME_ITEM_DUR_ZERO,			// 내구도가 제로입니다.
	GAME_SCOUTER_MAX_OVER,		// 측정치가 오버 되어 스카우터 메인파츠가 고장났습니다.
	GAME_ITEM_NOT_ENOUGH,		// 아이템이 만족하지 않습니다.
	GAME_ITEM_UPGRADE_NO_SUBJECT_ITEM,			// 업그레이드할 장비 아이템을 넣어 주십시오.
	GAME_ITEM_UPGRADE_NO_HOIPOI_STONE,			// 조합을 하기 위해서는 호이포이스톤이 필요합니다.
	GAME_ITEM_UPGRADE_WRONG_ITEM_TYPE,			// 무기나 방어구만 업그레이드를 할 수 있습니다.
	GAME_ITEM_UPGRADE_ALREADY_MAX_GRADE,		// 더 이상 업그레이드를 할 수 없는 아이템입니다.
	GAME_ITEM_UPGRADE_FAIL,     // 아이템 업그레이드 실패
	GAME_ITEM_UPGRADE_FAIL_AND_DEL,     // 업그레이드 실패로 아이템이 파괴되었습니다.
	GAME_BANK_NOT_READY,		// 창고가 아직 열려있지 않습니다.

	GAME_BANK_ALREADY_EXIST,		// 창고가 이미 존재합니다.
	GAME_SCOUTER_PARTS_NOT_FOUND,	// 해당 스카우터 파츠를 찾지 못했습니다.
	GAME_SCOUTER_JAMMING,			// 전파방해로 인해 표시할 수 없습니다. 
	GAME_SCOUTER_TARGET_FAIL,	 // 표시 대상이 부적절합니다.
	GAME_CHAR_LEVEL_FAIL,		// 레벨이 맞지 않습니다.
	GAME_CHAR_CLASS_FAIL,		// 해당클래스가 맞지 않습니다.
	GAME_CHAR_RACE_FAIL,		// 해당 종족이 맞지 않습니다.
	GAME_ZENNY_OVER,			// 금액이 오버되었습니다.
	GAME_QUEST_ALREADY_EXIST,	// 이미 존재하는 퀘스트입니다.
	GAME_QUEST_COUNT_OVER,		// 수행가능한 퀘스트수가 초과되었습니다.

	GAME_QUEST_NOT_EXIST,		// 존재하지 않는 퀘스트입니다.
	GAME_ITEM_CREATE_COUNT_OVER,// 한번에 생성할 수 있는 갯수를 넘었다.
	GAME_ITEM_DELETE_COUNT_OVER,// 한번에 삭제할 수 있는 갯수를 넘었다.
	GAME_GM_LEVEL_NOT_FOUND,	// GM Level 이 없음
	GAME_GM_PUNISH_NOT_FOUND,	// Punish type error
	GAME_SCOUTER_BODY_IS_NOT_EMPTY,
	GAME_SCOUTER_PARTS_LEVEL_FAIL,	// 스카우터 파츠 레벨이 맞지 않습니다.
	GAME_TRADE_TARGET_WRONG_STATE,		// 상대방이 현재 트레이드를 할 수 없는 상태입니다.
	GAME_TRADE_ALREADY_USE,		// 트레이드 중입니다.
	GAME_TRADE_DENY_USE,		// 트레이드 거절 중입니다.

	GAME_TRADE_DENY,			// 트레이드를 거절하였습니다.
	GAME_TRADE_REPLY_WAIT_OVER,		// 트레이드 응답시간을 초과하였습니다.
	GAME_TRADE_WRONG_STATE,		// 트레이드하기에 적절한 상태가 아닙니다.
	GAME_TRADE_ITEM_INVALID,	// 트레이드 불가능한 아이템 입니다.
	GAME_TRADE_ALREADY_CLOSE,	// 트레이드가 이미 잠김상태 입니다.
	GAME_TRADE_ALREADY_OPEN,	// 트레이드가 이미 열림상태 입니다.
	GAME_TRADE_CHANGED_STATE,	// 트레이드 물품 정보가 바뀌었습니다.
	GAME_ITEM_NOT_GO_THERE,		// 옮길수 없는 위치입니다.
	GAME_DRAGONBALL_OBJECT_ARLEADY_USED, // 제단이 사용 중입니다.
	GAME_DRAGONBALL_NOT_FOUND,	 // 드래곤볼을 찾을수 없습니다.

	GAME_DRAGONBALL_REWARD_NOT_FOUND,   // 드래곤볼 보상을 찾을 수 없습니다.
	GAME_DRAGONBALL_TIME_OVER,	// 사용시간이 만료되었습니다.
	GAME_DRAGONBALL_SAME_EXIST,		// 동일 한 드래곤볼이 있습니다.
	GAME_QUSET_ITEM_CREATE_COUNT_OVER,// 퀘스트 인벤토리에서 동일한 아이템을 생성할 수 없습니다.
	GAME_ITEM_CANT_BE_USED_ON_YOURSELF,					// 자신을 선택하고 사용할 수 없는 아이템입니다.
	GAME_ITEM_TYPE_NOT_MISMATCHED,	// 아이템 타입이 맞지 않습니다.
	GAME_ITEM_RECIPE_ALREADY_EXIST,	// 같은 레시피가 이미 존재 합니다.	
	GAME_ITEM_RECIPE_NOT_FOUND,		// 해당 레시피가 존재 하지 않습니다 .	
	GAME_ITEM_RECIPE_REGISTER_PROFESSION,	// 해당 아이템 믹스 직업을 먼저 선택하여야 합니다.
	GAME_ITEM_RECIPE_LEVEL_MISMATCHED,	// 해당 아이템 레시피레벨이 맞지 않습니다.
	GAME_ITEM_RECIPE_TYPE_MISMATCHED,	// 해당 아이템 레시피 타입이 맞지 않습니다.
	GAME_ITEM_RECIPE_REGISTER_FAIL,		// 아이템 레시피 등록에 실패했습니다.
	GAME_ZENNY_LOOTING,					// 제니를 줍고 있습니다.
	GAME_ITEM_RECIPE_REGISTER_PROFESSION_FAIL,	// 아이템 믹스 직업이 잘못되었습니다.
	GAME_SCOUTER_MAIN_PARTS_NOT_FOUND,	// 스카우터 메인 파츠를 찾지 못했습니다.
	//-----------------------------------------------------------------
	GAME_GM_TOOL_SUCCESS = 900,			//
	GAME_GM_TOOL_FAIL,					// GM TOOL FAIL
	GAME_GM_TOOL_LOGIN_PASS_FAIL,		// GM TOOL LOGIN PASSWORD MISMATCHED
	GAME_GM_TOOL_ACCOUNT_EXIST,			// 이미 존재하는 아이디 입니다.
	GAME_GM_TOOL_PASS_NULL,				// 패스워드를 설정하지 않았습니다.
	GAME_GM_TOOL_GROUP_NOT_FOUND,		// 그룹이 없습니다 그룹을 먼저 만드십시요.
	GAME_GM_TOOL_GROUP_ALREADY_EXIST,	// 그룹이 이미 존재합니다.
	GAME_GM_TOOL_GROUP_NEED_ADMIN,		// 어드민 그룹은 삭제할수 없습니다.
	GAME_GM_TOOL_USER_NOT_FOUND,		// 해당 계정이 존재하지 않습니다.
	GAME_GM_TOOL_LOGIN_DUPLICATE,		// 중복 로그인
	GAME_GM_TOOL_CHARACTER_IS_NOT_KICK,	// 킥 상태가 아니다.
	GAME_GM_TOOL_CHARACTER_EXIST,		// 캐릭터가 존재합니다.
	GAME_GM_TOOL_INVALID_TOOL_VERSION,	// 툴 버젼이 맞지 않습니다.
	GAME_GM_TOOL_INVALID_IP_ADDRESS,	// 인가되지 않은 IP입니다.
	GAME_GM_TOOL_NOTICE_OVER,			// 공지사항 최대갯수를 초과했습니다.
	GAME_GM_TOOL_GUILD_NOT_FOUND,		// 길드를 찾지 못했습니다.
	GAME_GM_TOOL_CHARACTER_NOT_EXIST,	// 캐릭터가 존재하지 않습니다.
	GAME_GM_TOOL_SERVER_CANT_BE_TURNED_ON_BY_GM_TOOL,		// GM Tool로 실행할 수 없는 서버입니다.
	GAME_GM_TOOL_SERVER_CANT_BE_TURNED_OFF_BY_GM_TOOL,		// GM Tool로 종료할 수 없는 서버입니다.
	GAME_GM_TOOL_WRONG_SERVER_TO_TURN_ON,					// 실행할 서버를 잘못 지정하였습니다.
	GAME_GM_TOOL_WRONG_SERVER_TO_TURN_OFF,					// 종료할 서버를 잘못 지정하였습니다.
	GAME_GM_TOOL_SERVERFARMID_INVALID,						// ServerFarmID가 Invalid입니다.
	GAME_GM_TOOL_AGENTSERVER_NORUN,
	GAME_GM_TOOL_RANK_BATTLE_POINT_NOT_FOUND, // 랭크 배틀 정보가 없는 캐릭터 입니다.
	GAME_GM_TOOL_ACCOUNT_NOT_EXIST,							// 존재하지 않는 아이디 입니다.
	
	//-----------------------------------------------------------------
	GAME_SKILL_SLOT_FAIL = 1000,	
	GAME_SKILL_ID_NULL,
	GAME_SKILL_OWNER_NULL,
	GAME_SKILL_SAME_EXIST,
	GAME_SKILL_NOT_FOUND,		// 
	//-----------------------------------------------------------------
	GAME_SHOP_NOT_FOUND = 1100,
	GAME_SHOP_SO_FAR,
	GAME_SHOP_NOT_CLOSED,					// 상점이 열린상태입니다.
	GAME_SHOP_ITEM_INVALID,					// 팔수 없는 아이템 입니다.
	//-----------------------------------------------------------------
	GAME_MOVE_CANT_GO_THERE = 1200,		// 갈 수 없는 위치입니다
	GAME_WORLD_NOT_EXIST,				// 존재하지 않는 월드 입니다.
	GAME_MOVE_CANT_ALLOWED_ENTER,		// 진입이 허용되지 않습니다.
	GAME_WORLD_CANT_MOVE_AGAIN,								// 월드에 재진입 할 수 없는 상태입니다.
	//-----------------------------------------------------------------
	GAME_PARTY_ALREADY_IN_PARTY = 1300,						// 이미 파티에 속해 있습니다.
	GAME_PARTY_ANOTHER_PLAYER_IS_INVITING_YOU,				// 다른 플레이어가 이미 당신을 초대하고 있습니다.
	GAME_PARTY_ANOTHER_PARTY_IS_INVITING_YOU,				// 다른 파티가 이미 당신을 초대하고 있습니다.
	GAME_PARTY_NOT_PROPER_PARTY_NAME_LENGTH,				// 파티 이름 길이가 적절하지 않습니다.
	GAME_PARTY_PARTY_NAME_HAS_INVALID_CHARACTER,			// 파티 이름에 사용 불가능한 문자가 포함되어 있습니다.
	GAME_PARTY_NOT_CREATED_FOR_SOME_REASON,					// 시스템 문제로 파티가 생성되지 않았습니다.
	GAME_PARTY_YOU_ARE_NOT_IN_PARTY,						// 파티에 속해 있지 않습니다.
	GAME_PARTY_ONLY_ALLOWED_TO_PARTY_LEADER,				// 파티 리더만 사용할 수 있는 기능입니다.
	GAME_PARTY_NOT_AVAILABLE_OPERATION_RIGHT_NOW,			// 파티가 수행하고 있는 작업이 끝나야 가능합니다.
	GAME_PARTY_NO_SUCH_A_PLAYER,							// 존재하지 않는 플레이어입니다.

	GAME_PARTY_TARGET_ALREADY_IN_PARTY,						// 상대방이 이미 파티에 속해 있습니다.
	GAME_PARTY_TARGET_ALREADY_HAS_INVITATION,				// 상대방이 이미 파티 초대를 받은 상태입니다.
	GAME_PARTY_NO_ROOM_FOR_NEW_MEMBER,						// 더 이상 멤버를 받을 수 없습니다.
	GAME_PARTY_MEMBER_IS_ALREADY_REGISTERED_TIMEQUEST,		// 상대방이 타임머신 퀘스트에 이미 등록되어 있습니다.
	GAME_PARTY_YOU_HAVE_NO_INVITATION,						// 당신은 파티로부터 초대를 받은 상태가 아닙니다.
	GAME_PARTY_INVITOR_PLAYER_IS_IN_A_PARTY,				// 당신을 초대했던 플레이어를 찾을 수 없습니다.
	GAME_PARTY_NO_SUCH_A_PARTY,								// 파티가 존재하기 않습니다.
	GAME_PARTY_COULDNT_JOIN_FOR_SOME_REASON,				// 시스템 문제로 파티에 가입할 수 없었습니다.
	GAME_PARTY_NO_SUCH_A_PLAYER_IN_THE_PARTY,				// 파티에 존재하지 않는 플레이어입니다.
	GAME_PARTY_COULDNT_KICK_OUT_FOR_SOME_REASON,			// 시스템 문제로 멤버를 강제로 탈퇴시킬 수 없었습니다.
	GAME_PARTY_CANT_KICK_OUT_HIMSELF,						// 자기 자신을 강제로 탈퇴시킬 수 없습니다.

	GAME_PARTY_YOU_ARE_ALREADY_A_LEADER,					// 이미 자신이 파티 리더입니다.
	GAME_PARTY_COULDNT_ASSIGN_A_LEADER_FOR_SOME_REASON,		// 시스템 문제로 멤버를 리더로 변경할 수 없었습니다.
	GAME_PARTY_COULDNT_BE_DONE_FOR_SOME_REASON,				// 시스템 문제로 요청이 처리될 수 없었습니다.
	GAME_PARTY_WRONG_CHARM_INVENTORY_SPECIFIED,				// 부적 인벤토리가 잘못 지정되었습니다.
	GAME_PARTY_CHARM_INVENTORY_IS_OPEN,						// 부적 인벤토리가 열려 있습니다.
	GAME_PARTY_CHARM_INVENTORY_IS_CLOSED,					// 부적 인벤토리가 닫혀 있습니다.
	GAME_PARTY_CHARM_INVENTORY_SLOT_IS_NOT_EMPTY,			// 부적 인벤토리 슬롯이 비어 있지 않은 상태입니다.
	GAME_PARTY_CHARM_INVENTORY_SLOT_IS_EMPTY,				// 부적 인벤토리 슬롯이 비어 있는 상태입니다.
	GAME_PARTY_ZENNY_IS_LOCKED_RIGHT_NOW,					// 현재 인벤토리의 제니를 조작할 수 없는 상태입니다.
	GAME_PARTY_NO_SUCH_A_VICTIM_ITEM,						// 존재하지 않는 제물 아이템입니다.

	GAME_PARTY_UNIDENTIFIED_VICTIM_ITEM,					// 제물 아이템이 감정이 되지 않은 상태입니다.
	GAME_PARTY_THE_ITEM_IS_LOCKED,							// 아이템을 움직일 수 없습니다.
	GAME_PARTY_VICTIM_ITEM_IS_NOT_YOURS,					// 당신이 등록한 제물 아이템이 아닙니다.
	GAME_PARTY_CANT_UNREGISTER_CHARM_DUE_TO_VITIM,			// 이미 등록한 제물이 있어서 부적을 다시 가져올 수 없습니다.
	GAME_PARTY_YOU_DONT_BELONG_TO_THE_PARTY,				// 당신은 파티에 속해 있지 않은 것 같습니다.
	GAME_PARTY_VICTIM_ZENNY_HASNT_CHANGED,					// 부적 제물로 등록한 제니의 양이 바뀌지 않았습니다.
	GAME_PARTY_YOU_DONT_HAVE_THAT_MUCH_ZENNY,				// 그만큼의 제니를 가지고 있지 않습니다.
	GAME_PARTY_YOU_HAVENT_REGISTERED_VICTIM_ZENNY,			// 제니를 부적 제물로 등록한 적이 없습니다.
	GAME_PARTY_TOO_MUCH_VICTIM_ZENNY_TO_UNREGISTER,			// 등록한 제니의 양보다 많은 양의 제니를 가져오려고 했습니다.
	GAME_PARTY_ONLY_LEADER_CAN_REGISTER_CHARM,				// 부적은 파티 리더만 등록할 수 있습니다.

	GAME_PARTY_ONLY_CHARM_ITEM_AVAILABLE_IN_THAT_SLOT,		// 부적 아이템만 등록할 수 있는 슬롯입니다.
	GAME_PARTY_SAME_CHARM_ALREADY_HAS_BEEN_REGISTERED,		// 이미 활성화되어 있는 부적 아이템입니다.
	GAME_PARTY_ONLY_EQUIP_ITEM_AVAILABLE_IN_THAT_SLOT,		// 장착 가능한 아이템만 등록할 수 있는 슬롯입니다.
	GAME_PARTY_CHARM_ITEM_HASNT_BEEN_REGISTERED,			// 현재 부적이 등록되어 있지 않습니다.
	GAME_PARTY_CHARM_SLOT_HAS_AN_ITEM_OF_IMPROPER_TYPE,		// 부적 슬롯에 부적이 아닌 아이템이 등록되어 있습니다.
	GAME_PARTY_CHARM_SLOT_HAS_UNKNOWN_CHARM_ITEM,			// 부적 슬롯에 알 수 없는 부적이 등록되어 있습니다.
	GAME_PARTY_ITEMS_DONT_SATISFY_THE_CONDITION,			// 제물 아이템이 부적의 조건을 만족시키지 않습니다.
	GAME_PARTY_ZENNY_DOESNT_SATISFY_THE_CONDITION,			// 제니가 부적의 조건을 만족시키지 않습니다.
	GAME_PARTY_MEMBER_DOESNT_HAVE_ENOUGH_CHARM_POINT,		// 등록한 부적 포인트보다 적은 포인트를 가진 파티원이 있습니다.
	GAME_PARTY_MEMBER_DOESNT_HAVE_ENOUGH_ZENNY,				// 등록한 제니보다 적은 제니를 가진 파티원이 있습니다.

	GAME_PARTY_MEMBER_CHARM_POINT_IS_IN_TRANSACTION,		// 부적 포인트를 사용할 수 없는 상태의 파티원이 있습니다.
	GAME_PARTY_MEMBER_ZENNY_IS_IN_TRANSACTION,				// 제니를 사용할 수 없는 상태의 파티원이 있습니다.
	GAME_PARTY_MEMBER_DOESNT_SATISFY_THE_CONDITION,			// 부적 사용 조건을 만족시키지 못한 파티원이 있습니다.
	GAME_PARTY_CHARM_BUFF_REGISTERED_ALREADY,				// 이미 등록된 부적 버프가 있습니다.
	GAME_PARTY_NO_CHARM_BUFF_REGISTERED,					// 등록된 부적 버프가 없습니다.
	GAME_PARTY_UNKNOWN_ZENNY_LOOTING_METHOD,				// 잘못된 제니 분배 방식입니다.
	GAME_PARTY_UNKNOWN_ITEM_LOOTING_METHOD,					// 잘못된 아이템 분배 방식입니다.
	GAME_PARTY_CANT_CHANGE_LOOTING_METHOD_YET,				// 다시 전리품 분배 방식을 바꿀 수 있을 때까지 시간이 필요합니다.
	GAME_PARTY_INVALID_INVENTORY_SLOT_INDEX,				// 파티 인벤토리의 아이템 위치가 잘못 지정되었습니다.
	GAME_PARTY_TOO_MANY_CONTRIBUTION_POINTS_TO_INVEST,		// 투자할 수 있는 기여도의 범위를 넘었습니다.

	GAME_PARTY_NOBODY_CANT_RECEIVE_ITEM_RIGHT_NOW,			// 아이템을 가질 수 있는 멤버가 아무도 없습니다.
	GAME_PARTY_NO_EMPTY_SPACE_IN_INVENTORY,					// 인벤토리에 빈 공간이 없습니다.
	GAME_PARTY_NO_EMPTY_SPACE_IN_PARTY_INVENTORY,			// 파티 인벤토리에 빈 공간이 없습니다.
	GAME_PARTY_MEMBER_IS_TOO_FAR,							// 멤버가 너무 멀리 떨어져 있습니다. 퀘스트 공유 할때 사용 by niam
	GAME_PARTY_INVITING_IS_NOT_ALLOWED,						// 이 파티에서는 초대가 허용되지 않습니다.
	GAME_PARTY_LEAVING_IS_NOT_ALLOWED,						// 이 파티에서는 탈퇴가 허용되지 않습니다.
	GAME_PARTY_KICKING_OUT_IS_NOT_ALLOWED,					// 이 파티에서는 강제 탈퇴가 허용되지 않습니다.
	GAME_PARTY_APPOINTING_A_LEADER_IS_NOT_ALLOWED,			// 이 파티에서는 파티장 임명이 허용되지 않습니다.
	GAME_PARTY_SHARETARGET_NOTFINDOBJECT,					// 해당 오브젝트가 없습니다 [3/28/2008 SGpro]
	GAME_PARTY_SHARETARGET_SLOTID_FAIL,						// 공유타겟 슬롯ID가 잘못되었습니다[3/28/2008 SGpro]

	GAME_PARTY_ONLY_EQUIP_ITEM_ALLOWED_FOR_CHARM_POINT,		// 장착 아이템으로만 부적 포인트를 얻을 수 있습니다.
	GAME_PARTY_IDENTIFIED_ITEM_NEEDED_FOR_CHARM_POINT,		// 감정된 아이템으로만 부적 포인트를 얻을 수 있습니다.
	GAME_PARTY_DUNGEON_IN_PLAYER_FOUND,						// 1372 // 던전에 아직 남아있는 캐릭터가 있습니다. 
	GAME_PARTY_DICE_FAIL,									// 파티 주사위 결과 실패
	GAME_PARTY_INVEN_ITEM_EXIST,							// 파티인벤에 아이템이 남아있습니다.
	GAME_PARTY_INVEN_INVEST_ZENNY_NOT_ENOUGH,				// 파티인벤에 투자할 돈이 부족합니다.
	GAME_PARTY_INVEN_LOCKED,								// 파티인벤이 잠겼습니다.
	GAME_PARTY_ITEM_DICE_USING_NOW,							// 파티 아이템 다이스가 사용중입니다.
	GAME_PARTY_INVEN_ITEM_NON_EXIST,						// 파티인벤 해당 슬롯에 아이템 없습니다.
	GAME_PARTY_ITEM_DICE_NOT_USING_NOW,						// 파티 아이템 다이스가 안 사용중입니다.
	GAME_PARTY_DUNGEON_MIN_PLAYER_FAIL,						// 파티 던전의 최소인원이 부족합니다.
	GAME_PARTY_DUNGEON_OUT_RESERVED,						// 파티 던전 나가기 예약 NTL_MIN_DUNGEON_PARTYOUT_TIME 남았습니다..
	GAME_PARTY_INVEN_DISTRIBUTE_METHOD_NOT_MATCH,			// 분배방식이 맞지 않습니다.
	GAME_PARTY_MEMBER_ZENNY_IS_LOCK,						// 파티 멤버중 제니가 잠긴 상태가 있습니다.
	GAME_PARTY_MEMBER_NOT_SAME,								// 파티인벤에 멤버가 다릅니다.
	GAME_PARTY_INVEN_LOCK_FIRST,							// 파티인벤이 열려있습니다. 먼저 닫아주십시요.
	GAME_PARTY_INVEN_UNDER_INVEST,							// 파티인벤에 투자된 최대금액 보다 높아야합니다.
	//-----------------------------------------------------------------
	GAME_HTB_NO_HTB_RESULT = 1400,							// 진행할 HTB가 없습니다
	GAME_HTB_CANT_FORWARD_ANYMORE,							// 더이상 진행할 HTB단계가 없습니다.
	GAME_HTB_NOT_ENOUGH_RP_BALL,							// RP 구슬이 충분하지 않습니다.
	GAME_HTB_YOU_ALREADY_USED_RP_BALL,						// 이미 RP 구슬을 사용한 상태입니다.
	GAME_HTB_YOU_HAVE_NO_RELATION_WITH_HTB,					// 1404 // HTB와 관련 없는 상태입니다.

	GAME_WORLD_ENTER_NEED_LOW_LEVEL, // 해당 지역에 진입하기에는 낮은 레벨입니다.
	GAME_WORLD_ENTER_NEED_HIGH_LEVEL, // 해당 지역에 진입하기에는 높은 레벨입니다.
	GAME_WORLD_ENTER_NEED_ITEM, // 해당 지역에 진입하기위한 필요  아이템이 없습니다.

	GAME_FREEBATTLE_TARGET_HAS_NO_MATCH, // 대상이 결투를 진행할 수 업습니다.
	GAME_FREEBATTLE_WRONG_PLACE, // 결투를 할 수 없는 지역입니다.
	GAME_FREEBATTLE_ALREADY_HAS_MATCH, // 이미 결투중입니다.
	GAME_FREEBATTLE_TARGET_ALREADY_HAS_MATCH, // 이미 결투중인 대상입니다.
	GAME_FREEBATTLE_CHALLENGE_TIME_REMAIN, // 아직 도전 대기 시간입니다.
	GAME_FREEBATTLE_CHALLENGE_ACCEPT_DENIED, // 결투 신청을 거절당했습니다.
	GAME_FREEBATTLE_CHALLENGE_ACCEPT_TIME_DENIED, // 결투 신청에 응답을 하지 않아 자동으로 거절되었습니다.
	GAME_FREEBATTLE_CHALLENGE_WAIT_TIME_DENIED, // 결투 신청에 대한 응답이 없어 자동으로 거절되었습니다.
	GAME_FREEBATTLE_ERROR_HAS_NO_MATCH, // 에러(에러코드) - 결투를 진행할 수 업습니다.
	GAME_FREEBATTLE_ERROR_TARGET_HAS_NO_MATCH, // 에러(에러코드)  - 대상이 결투를 진행할 수 업습니다.
	GAME_FREEBATTLE_ERROR_WRONG_PEER, // 에러(에러코드) - 잘못된 결투 대상을 가지고 있습니다.
	GAME_FREEBATTLE_ERROR_TARGET_WRONG_PEER, // 에러(에러코드) - 대상이 잘못된 결투 대상을 가지고 있습니다.
	//-----------------------------------------------------------------
	GAME_WORLD_ENTER_NEED_REPUTATION, // 해당 지역에 진입하기위한 필요 명성이 낮습니다.
	GMAE_WORLD_NOT_FOUND,			  // 해당 지역을 찾을 수 없습니다.
//	Game_ENTER_GAME_NO_CHARACTER_FOUND,
//	Game_ENTER_GAME_WRONG_CHARACTER_POSITION,
//	Game_NO_SUCH_AN_ITEM,
//	Game_TRIED_TO_EQUIP_WRONG_ITEM,
//	Game_TRIED_TO_EQUIP_ITEM_INTO_WRONG_SLOT,
//	Game_TRIED_TO_TAKE_OFF_ITEM_FROM_WRONG_SLOT,
//	Game_TRIED_TO_TAKE_OFF_WRONG_ITEM,
//	Game_NO_SPACE_TO_HOLD_ITEM_TAKEN_OFF,
//	Game_WRONG_DESTINATION_IN_INVENTORY,
//	Game_CAPSULE_CANT_BE_PUT_INTO_CAPSULE,
//	Game_ONLY_CAPSULE_CAN_BE_PUT_THERE

	//////////////////////////////////////////////////////////////////////////
	//
	// Trigger system 관련 메시지들
	//
	//////////////////////////////////////////////////////////////////////////

	GAME_TS_WARNING_BEGIN = 1500,						// Trigger warning message 시작

		GAME_TS_WARNING_NOT_SATISFY_REWARD_CONDITIONS = 1500,	// 보상 받을 수 있는 조건을 만족하지 못합니다.
		GAME_TS_WARNING_MUST_SELECT_ONE_SEL_REWARD,		// 선택 보상이 존재합니다. 반드시 하나의 선택보상을 선택해야 합니다.
		GAME_TS_WARNING_PROCESSING_PRE_CONFIRM_REQ,		// 이전 진행 요청이 처리중입니다. (진행)
		GAME_TS_WARNING_NOW_TIME_WAIT,					// 이전 진행 요청이 처리중입니다. (시간)
		GAME_TS_WARNING_OVERFLOW_MAX_TS_NUM,			// 실행가능한 최대 트리거 개수가 넘었습니다.

		GAME_TS_WARNING_SYSTEM_WAIT,					// 다른 시스템과 충돌이 일어난 경우. 잠시 기다려 주세요.
		GAME_TS_WARNING_INVENTORY_IS_LOCK,				// 아이템 인벤토리가 lock이 걸려 있음
		GAME_TS_WARNING_INVENTORY_IS_FULL,				// 아이템 인벤토리가 가득찼음
		GAME_TS_WARNING_QUEST_INVENTORY_IS_FULL,		// 퀘스트 인벤토리가 가득 찼음
		GAME_TS_WARNING_INVALID_QUEST_ITEM_DELETE_COUNT,// 퀘스트 아이템의 삭제 요청 갯수가 틀림
		GAME_TS_WARNING_REWARD_FAIL,					// 보상을 하지 못함(아마 이 메시지가 갈일은 없을것임)
		GAME_TS_WARNING_EQUIP_SLOT_NOT_EMPTY,			// 장비 슬롯이 비어있지 않습니다.
		GAME_TS_WARNING_EQUIP_SLOT_LOCK,				// 장비 슬롯이 잠겨있습니다.
		GAME_TS_WARNING_CLASS_CHANGE_CLASS_FAIL,		// 전직 클래스가 다름
		GAME_TS_WARNING_CLASS_CHANGE_LEVEL_FAIL,		// 전직 레벨이 안됨
		GAME_TS_WARNING_NOT_YET_PROCESSED,				// 처리되지 않았음
		GAME_TS_WARNING_ROLLBACK,						// 정상 처리 하였으나 롤백시킴
		GAME_TS_WARNING_ROLLBACK_FAIL,					// 롤백을 실패함
		GAME_TS_WARNING_ESCORT_EXCEED_MEMBER,			// 멤버 초과
		GAME_TS_WARNING_ESCORT_NOT_SHARED,				// 공유 모드가 아님
		GAME_TS_WARNING_ESCORT_TRIGGER_TYPE_WRONG,		// 트리거 타입이 다름
		GAME_TS_WARNING_ESCORT_TRIGGER_ID_WRONG,		// 트리거 아이디가 다름
		GAME_TS_WARNING_ESCORT_PARTY_WRONG,				// 파티가 다름
		GAME_TS_WARNING_ESCORT_ALREADY_EXIST,			// 이미 등록되어 있음
		GAME_TS_WARNING_TMQ_COUPON_NOT_ENOUGH,			// TMQ에서 쿠폰이 부족함

		GAME_TS_WARNING_WPS_ALREDY_USED_BY_OTHER_PLAYER,// 이미 다른 유저가 수행중입니다.
